Ticker,SimFinId,Currency,Fiscal Year,Fiscal Period,Publish Date,Restated Date,Shares (Basic),Shares (Diluted),"Cash, Cash Equivalents & Short Term Investments",Interbank Assets,Short & Long Term Investments,Accounts & Notes Receivable,Net Loans,Net Fixed Assets,Total Assets,Total Deposits,Short Term Debt,Long Term Debt,Total Liabilities,Preferred Equity,Share Capital & Additional Paid-In Capital,Treasury Stock,Retained Earnings,Total Equity,Total Liabilities & Equity
ABCB,919504,USD,2021,Q1,2021-05-07,2021-05-07,69292000.0,69485750.0,224159000.0,2534969000.0,2573624000,,14421235000.0,231550000.0,21427127000,17875873000.0,9320000.0,425231000.0,18669531000,0.0,1989944000,,785984000.0,2757596000,21427127000
ABTX,953887,USD,2021,Q1,2021-04-29,2021-04-29,20347250.0,20459000.0,624330000.0,,823116000,38632000.0,4606411000.0,66115000.0,6430990000,5374189000.0,75000000.0,108453000.0,5670453000,0.0,525490000,0.0,210834000.0,760537000,6430990000
AJX,90767,USD,2021,Q1,2021-05-07,2021-05-07,22828292.0,22798385.0,137579000.0,189000.0,388055000,,1123530000.0,7098000.0,1686973000,,585403000.0,1153099000.0,1177438000,115144000.0,314940000,-1159000.0,56500000.0,509535000,1686973000
ALTA,363174,USD,2021,Q1,2021-05-10,2021-05-10,18816271.0,18961013.0,33254000.0,78288000.0,1504533000,,1755948000.0,35962000.0,3521798000,3158986000.0,64554000.0,,3171588000,0.0,88032000,,275765000.0,350210000,3521798000
ARI,498489,USD,2021,Q1,2021-04-22,2021-04-22,144468803.0,152215508.0,294060000.0,,5754258000,,,,7225371000,,4227553000.0,566711000.0,4949618000,68000.0,2709253000,,-433568000.0,2275753000,7225371000
AXP,413080,USD,2021,Q1,2021-04-23,2021-04-23,804250000.0,805250000.0,40067000000.0,41800000000.0,21483000000,43434000000.0,67766000000.0,4943000000.0,193067000000,89193000000.0,1578000000.0,42019000000.0,168618000000,0.0,12039000000,,15308000000.0,24449000000,193067000000
BAC,71941,USD,2021,Q1,2021-04-29,2021-04-29,8724325000.0,8770125000.0,326101000000.0,259147000000.0,1187550000000,,886920000000.0,10803000000.0,2969992000000,1884938000000.0,323955000000.0,251211000000.0,2695992000000,24319000000.0,83071000000,,170082000000.0,274000000000,2969992000000
BBT,245217,USD,2021,Q1,2021-05-03,2021-05-03,1347403500.0,1358635750.0,5097000000.0,27035000000.0,130250000000,,285849000000.0,3787000000.0,517537000000,395562000000.0,5889000000.0,37753000000.0,449661000000,7124000000.0,42084000000,,20184000000.0,67876000000,517537000000
BK,467599,USD,2021,Q1,2021-05-06,2021-05-06,887948000.0,889755500.0,5991000000.0,177550000000.0,172728000000,,60405000000.0,3521000000.0,464984000000,336768000000.0,19716000000.0,25350000000.0,419581000000,4541000000.0,27942000000,-20532000000.0,34822000000.0,45403000000,464984000000
BOH,998597,USD,2021,Q1,2021-04-26,2021-04-26,39762705.0,39930730.0,286717000.0,1101631000.0,7493629000,,11942360000.0,198107000.0,21947271000,19556651000.0,600490000.0,60459000.0,20587050000,,595384000,-1037433000.0,1844057000.0,1360221000,21947271000
BOKF,344670,USD,2021,Q1,2021-05-05,2021-05-05,69594400.0,69597058.0,723983000.0,695213000.0,20223395000,,22181445000.0,555455000.0,47442513000,37852626000.0,901996000.0,276024000.0,42180169000,,1371740000,-437230000.0,4083543000.0,5262344000,47442513000
C,89126,USD,2021,Q1,2021-05-06,2021-05-06,2081825000.0,2094725000.0,26204000000.0,613550000000.0,833618000000,60465000000.0,644350000000.0,,2314266000000,1300975000000.0,491279000000.0,256335000000.0,2110993000000,20280000000.0,107725000000,-65261000000.0,174816000000.0,203273000000,2314266000000
CBKM,259775,USD,2021,Q3,2021-05-13,2021-05-13,3016999.0,3017084.0,8541000.0,32491000.0,196951000,,547061000.0,15345000.0,805492000,703988000.0,9419000.0,18067000.0,737919000,0.0,20011000,-1324000.0,46154000.0,67573000,805492000
CBSH,593216,USD,2021,Q1,2021-05-06,2021-05-06,,,338666000.0,2867628000.0,225251000,12528203000.0,16191544000.0,371737000.0,33269786000,27420625000.0,1938110000.0,3791000.0,29952401000,144784000.0,3009745000,-39080000.0,173173000.0,3317385000,33269786000
CFG,378202,USD,2021,Q1,2021-05-05,2021-05-05,426621361.0,427780699.0,1117000000.0,13851000000.0,35274000000,,120001000000.0,743000000.0,187217000000,151349000000.0,70000000.0,8316000000.0,164564000000,1965000000.0,18951000000,-4718000000.0,6866000000.0,22653000000,187217000000
CFR,419929,USD,2021,Q1,2021-04-29,2021-04-29,62893006.0,63195324.0,536604000.0,11265665000.0,12414376000,,17628393000.0,1040572000.0,44046787000,36925180000.0,1923424000.0,235432000.0,39778869000,145452000.0,1000336000,-62682000.0,2797064000.0,4267918000,44046787000
CIT,335466,USD,2021,Q1,2021-04-30,2021-04-30,98585750.0,98651750.0,157600000.0,5191000000.0,6189800000,,34015200000.0,7733400000.0,56049100000,42024700000.0,,4839700000.0,50233400000,525000000.0,6915900000,-3171500000.0,1694500000.0,5815700000,56049100000
CMA,378118,USD,2021,Q1,2021-04-28,2021-04-28,138750000.0,140000000.0,1064000000.0,13807000000.0,15771000000,,49805000000.0,456000000.0,86291000000,73807000000.0,10000000.0,2852000000.0,78139000000,395000000.0,3718000000,-5436000000.0,9975000000.0,8152000000,86291000000
CNND,546895,USD,2013,Q3,2013-11-08,2013-11-08,1895522.0,1927635.0,53483000.0,50274000.0,292226000,,1489766000.0,14978000.0,1953505000,854882000.0,,,1800422000,0.0,19735000,-7830000.0,141923000.0,153083000,1953505000
COF,378103,USD,2021,Q1,2021-05-07,2021-05-07,458050000.0,459525000.0,4670000000.0,8418000000.0,149665000000,,229114000000.0,4277000000.0,425175000000,310328000000.0,26309000000.0,70000000.0,363987000000,0.0,33678000000,-17440000000.0,43167000000.0,61188000000,425175000000
DFS,378127,USD,2021,Q1,2021-05-04,2021-05-04,306750000.0,306750000.0,20348000000.0,183230000.0,9432000000,,79000000000.0,1021000000.0,113871000000,76745000000.0,10700000000.0,21011000000.0,101717000000,1056000000.0,4286000000,-14554000000.0,21373000000.0,12154000000,113871000000
EWBC,335579,USD,2021,Q1,2021-05-07,2021-05-07,141544000.0,142380750.0,582270000.0,4778786000.0,10678801000,,37770972000.0,102120000.0,56874146000,49547136000.0,300000000.0,805230000.0,51589119000,83027000.0,1866101000,-649066000.0,4158032000.0,5285027000,56874146000
FCNCA,446741,USD,2021,Q1,2021-05-04,2021-05-04,9892476.0,9892476.0,410495000.0,,17810864000,,32970200000.0,1287386000.0,53908606000,47330997000.0,1329376000.0,581655000.0,49587206000,339937000.0,9816000,,4005318000.0,4321400000,53908606000
FFIN,998435,USD,2021,Q1,2021-05-05,2021-05-05,142039273.0,142611854.0,190350000.0,893221000.0,65405000,,10369219000.0,142415000.0,12102887000,9413447000.0,548604000.0,,10437459000,,673272000,-9385000.0,875147000.0,1665428000,12102887000
FHB,210774,USD,2021,Q1,2021-05-04,2021-05-04,129899575.0,130279650.0,278994000.0,983816000.0,7161406000,,13099923000.0,319949000.0,23497596000,20133681000.0,200000000.0,200010000.0,20813966000,,2518453000,-288806000.0,497418000.0,2683630000,23497596000
FITB,378145,USD,2021,Q1,2021-05-07,2021-05-07,714948865.0,720501019.0,3122000000.0,,72835000000,,106647000000.0,2790000000.0,206899000000,162393000000.0,1408000000.0,14743000000.0,184304000000,2116000000.0,5643000000,-5819000000.0,18863000000.0,22595000000,206899000000
FMAO,939566,USD,2021,Q1,2021-04-27,2021-04-27,11076461.0,11076461.0,118139000.0,61766000.0,384260000,,1327254000.0,26703000.0,1993285000,1683851000.0,30072000.0,17840000.0,1746457000,,70068000,,176617000.0,246828000,1993285000
FMBH,743187,USD,2021,Q1,2021-05-10,2021-05-10,16868566.0,16916070.0,409547000.0,,1222913000,,3882988000.0,86654000.0,5837270000,4737693000.0,442722000.0,,5235386000,0.0,415549000,-18757000.0,198408000.0,601884000,5837270000
FNB,446814,USD,2021,Q1,2021-05-06,2021-05-06,322550514.0,325162883.0,339000000.0,2329000000.0,6758000000,,25170000000.0,330000000.0,38475000000,30354000000.0,1687000000.0,1091000000.0,33501000000,107000000.0,4209000000,-105000000.0,921000000.0,4974000000,38475000000
GBCI,1059909,USD,2021,Q1,2021-05-03,2021-05-03,95428397.0,95479136.0,878450000.0,,6442066000,,11113483000.0,322354000.0,19770552000,16104324000.0,996878000.0,132499000.0,17475167000,,1496393000,,719072000.0,2295385000,19770552000
GS,60439,USD,2021,Q1,2021-05-04,2021-05-04,356050000.0,360250000.0,191155000000.0,146084000000.0,640479000000,,121261000000.0,,1301548000000,286018000000.0,451890000000.0,219044000000.0,1203884000000,9203000000.0,56349000000,-88632000000.0,119210000000.0,97664000000,1301548000000
HBAN,378164,USD,2021,Q1,2021-04-30,2021-04-30,1017084250.0,1034289750.0,1096000000.0,7545000000.0,30233000000,,78527000000.0,747000000.0,125768000000,102184000000.0,219000000.0,7210000000.0,112168000000,2676000000.0,8816000000,-59000000.0,2223000000.0,13600000000,125768000000
HOMB,447371,USD,2021,Q1,2021-05-06,2021-05-06,165183750.0,165231000.0,2478548000.0,1650000.0,2539123000,,10535561000.0,278620000.0,17240241000,13512594000.0,162929000.0,770515000.0,14595037000,0.0,1517937000,,1107818000.0,2645204000,17240241000
HTH,492790,USD,2021,Q1,2021-04-26,2021-04-26,87195000.0,87330750.0,1564489000.0,106738000.0,2544395000,1596817000.0,7666158000.0,213304000.0,17682837000,11732779000.0,2386946000.0,401713000.0,15236822000,114068000.0,1320341000,,1094727000.0,2446015000,17682837000
HWC,734515,USD,2021,Q1,2021-05-06,2021-05-06,86424500.0,86437750.0,508673000.0,2339111000.0,8005990000,,21240499000.0,377514000.0,35072643000,29210520000.0,1652747000.0,397583000.0,31655740000,,2073658000,-228701000.0,1374688000.0,3416903000,35072643000
IBKC,129297,USD,2020,Q1,2020-05-08,2020-05-08,52276500.0,52567250.0,279388000.0,665674000.0,4092920000,,24254947000.0,297551000.0,32239983000,25526237000.0,390747000.0,1288172000.0,27892876000,228485000.0,2744140000,0.0,1263298000.0,4347107000,32239983000
IBKR,718957,USD,2021,Q1,2021-05-10,2021-05-10,83448827.0,84188328.0,2627000000.0,22896000000.0,31417000000,39333000000.0,42645000000.0,,103764000000,6000000.0,12270000000.0,0.0,94327000000,,1250000000,-4000000.0,781000000.0,9437000000,103764000000
IBOC,369401,USD,2021,Q1,2021-05-06,2021-05-06,63285036.0,63400856.0,1967770000.0,,4644536000,,7353950000.0,471823000.0,14921533000,11480980000.0,573975000.0,,12728928000,173179000.0,247284000,-378076000.0,2305584000.0,2192605000,14921533000
ISBC,641029,USD,2020,Q4,2021-03-01,2021-03-01,235761457.0,235838808.0,170432000.0,214255000.0,4425833000,,20580451000.0,139663000.0,26023159000,19525419000.0,3411519000.0,,23313156000,0.0,2787012000,-1375996000.0,1339003000.0,2710003000,26023159000
JPM,243510,USD,2021,Q1,2021-05-04,2021-05-04,3076825000.0,3081950000.0,25397000000.0,958156000000.0,1320962000000,,988306000000.0,26926000000.0,3689336000000,2278112000000.0,550346000000.0,279427000000.0,3408622000000,31563000000.0,92110000000,-92151000000.0,248151000000.0,280714000000,3689336000000
JUVF,141652,USD,2021,Q1,2021-05-14,2021-05-14,5052500.0,5058750.0,11533000.0,11195000.0,325166000,,432951000.0,8686000.0,805633000,669460000.0,24179000.0,35000000.0,733059000,0.0,30044000,-2509000.0,45629000.0,72574000,805633000
KEY,378174,USD,2021,Q1,2021-05-04,2021-05-04,967867250.0,974481250.0,938000000.0,,61884000000,,99488000000.0,737000000.0,176203000000,142183000000.0,1025000000.0,12499000000.0,158569000000,1900000000.0,7470000000,-5005000000.0,13166000000.0,17634000000,176203000000
LARK,130464,USD,2021,Q1,2021-05-17,2021-05-17,4735145.0,4735815.0,109151000.0,,1068344000,,702782000.0,20320000.0,1248875000,1071246000.0,21651000.0,25816000.0,1120594000,0.0,72384000,-2349000.0,49363000.0,128281000,1248875000
MBFI,447767,USD,2018,Q4,2019-03-21,2019-03-21,84277230.0,85206300.0,503153000.0,147254000.0,3578755000,,13873605000.0,270614000.0,20207026000,14654213000.0,1591173000.0,349681000.0,17172178000,194719000.0,1709181000,-63673000.0,1199485000.0,3034848000,20207026000
MBWM,815912,USD,2021,Q1,2021-05-07,2021-05-07,16251880.0,16252302.0,55489000.0,596855000.0,524654000,,3325675000.0,55388000.0,4710354000,3644962000.0,141310000.0,441733000.0,4269111000,0.0,299358000,,143642000.0,441243000,4710354000
MCBC,745864,USD,2021,Q1,2021-04-22,2021-04-22,34142477.0,34142477.0,26900000.0,884985000.0,376644000,,1365499000.0,43113000.0,2734341000,2387945000.0,60000000.0,20619000.0,2491962000,,218687000,,22156000.0,242379000,2734341000
MS,86439,USD,2021,Q1,2021-05-03,2021-05-03,1663000000.0,1685250000.0,118118000000.0,114721000000.0,748148000000,18072000000.0,24344000000.0,6259000000.0,1158772000000,323138000000.0,258130000000.0,215826000000.0,1051184000000,7750000000.0,31287000000,-12058000000.0,82034000000.0,107588000000,1158772000000
MTB,335339,USD,2021,Q1,2021-05-06,2021-05-06,128348250.0,128432500.0,1258989000.0,31408227000.0,7298026000,,97662874000.0,1148941000.0,150481060000,128476365000.0,58957000.0,3498503000.0,134034552000,1250000000.0,6612315000,-5089093000.0,13731893000.0,16446508000,150481060000
NAVI,551008,USD,2021,Q1,2021-04-28,2021-04-28,188750000.0,191250000.0,1497000000.0,,303000000,,76615000000.0,,84957000000,,5684000000.0,75674000000.0,82220000000,565000000.0,3259000000,-3980000000.0,3670000000.0,2737000000,84957000000
NKSH,129536,USD,2020,Q4,2021-03-18,2021-03-18,6483230.0,6483230.0,13147000.0,120725000.0,586018000,,761546000.0,10035000.0,1519673000,1297143000.0,,,1319066000,,8040000,,189547000.0,200607000,1519673000
NTRS,407194,USD,2021,Q1,2021-04-27,2021-04-27,208127335.0,208790393.0,4584400000.0,53163600000.0,60015400000,1970200000.0,34168600000.0,496700000.0,163924100000,137457400000.0,95800000.0,9863300000.0,152466200000,884900000.0,1322700000,-3231200000.0,12415600000.0,11457900000,163924100000
OPY,505723,USD,2021,Q1,2021-04-30,2021-04-30,12563426.0,13178088.0,28545000.0,25937000.0,682624000,1435261000.0,1110835000.0,26835000.0,2709151000,,566622000.0,,1989411000,,78570000,,638558000.0,719740000,2709151000
OZRK,135823,USD,2017,Q1,2017-05-05,2017-05-05,112115250.0,112375750.0,892085000.0,36680000.0,2092876000,,14718698000.0,506520000.0,19152212000,15713427000.0,421600000.0,,16275608000,0.0,1909109000,-6857000.0,982275000.0,2876604000,19152212000
PACW,537548,USD,2021,Q1,2021-05-10,2021-05-10,116745250.0,116745250.0,5694866000.0,,5958940000,,18762720000.0,39622000.0,32856533000,28223291000.0,,485564000.0,29202396000,0.0,3078670000,-88803000.0,559797000.0,3654137000,32856533000
PBCT,335764,USD,2021,Q1,2021-05-07,2021-05-07,418275000.0,420800000.0,5456300000.0,266200000.0,10892000000,,42370600000.0,269500000.0,64172499999,53475300000.0,586200000.0,1573000000.0,56580300000,244100000.0,7585500000,-1469000000.0,1426900000.0,7592200000,64172500000
PGC,726431,USD,2021,Q1,2021-05-10,2021-05-10,18919816.0,19194216.0,8159000.0,102000.0,950300000,14455000.0,4310395000.0,23260000.0,5969627000,4944913000.0,21528000.0,350017000.0,5447186000,0.0,17140000,-40856000.0,233670000.0,522441000,5969627000
PNC,348075,USD,2021,Q1,2021-05-05,2021-05-05,426250000.0,426000000.0,7455000000.0,86161000000.0,104641000000,,232299000000.0,,474414000000,375067000000.0,1235000000.0,29880000000.0,420535000000,0.0,18592000000,-14146000000.0,48113000000.0,53879000000,474414000000
PNFP,783539,USD,2021,Q1,2021-05-07,2021-05-07,75268859.0,75577099.0,189251000.0,3285323000.0,5181710000,,22805820000.0,289515000.0,35299705000,28292940000.0,843119000.0,888115000.0,30340181000,217126000.0,3103399000,,1515451000.0,4959524000,35299705000
PROV,998465,USD,2021,Q3,2021-05-07,2021-05-07,7444577.0,7484432.0,71629000.0,,1091526000,3060000.0,884953000.0,9608000.0,1189296000,933756000.0,,111000000.0,1063546000,0.0,97505000,-167276000.0,195443000.0,125750000,1189296000
RF,378207,USD,2021,Q1,2021-05-05,2021-05-05,960000000.0,963750000.0,1918000000.0,23002000000.0,28151000000,,82779000000.0,1852000000.0,153331000000,129602000000.0,1656000000.0,2916000000.0,137125000000,1656000000.0,12750000000,-1371000000.0,4235000000.0,16206000000,153331000000
SCHW,378109,USD,2021,Q1,2021-05-07,2021-05-07,1577750000.0,1584500000.0,48182000000.0,,382429000000,,25421000000.0,3054000000.0,563457000000,369898000000.0,2500000000.0,17698000000.0,507863000000,10539000000.0,26650000000,-5502000000.0,23029000000.0,55594000000,563457000000
SF,1059910,USD,2021,Q1,2021-05-06,2021-05-06,106378250.0,115309625.0,1425511000.0,565099000.0,20474590000,562432000.0,600622000.0,165707000.0,28141581000,19600792000.0,852990000.0,1172672000.0,23822709000,535000000.0,1831365000,-257499000.0,2202701000.0,4318872000,28141581000
SFBC,158885,USD,2021,Q1,2021-05-13,2021-05-13,2569953.0,2598350.0,269593000.0,,35533000,,608442000.0,6123000.0,936651000,816693000.0,1746000.0,11602000.0,848877000,0.0,27473000,,59975000.0,87774000,936651000
SIVB,708168,USD,2021,Q1,2021-05-10,2021-05-10,51838750.0,52367000.0,21254859000.0,299828000.0,69008852000,,47283415000.0,179674000.0,142346620000,124150106000.0,38434000.0,1338183000.0,132225841000,1079333000.0,2590630000,,6203969000.0,10120779000,142346620000
SLFC,687414,USD,2021,Q1,2021-04-27,2021-04-27,134340079.0,134586380.0,1301000000.0,,1951000000,,16845000000.0,,21285000000,,55000000.0,16789000000.0,17977000000,,1658000000,,1570000000.0,3308000000,21285000000
SRCE,767938,USD,2021,Q1,2021-04-22,2021-04-22,25476548.0,25476548.0,69683000.0,266271000.0,1318769000,,5383535000.0,48288000.0,7511931000,6131341000.0,180601000.0,140486000.0,6576172000,0.0,436538000,-88223000.0,535737000.0,935759000,7511931000
STBA,347280,USD,2021,Q1,2021-05-06,2021-05-06,39007856.0,39049001.0,229666000.0,,1583604000,,7068067000.0,54720000.0,9328979000,7876028000.0,131514000.0,23282000.0,8160701000,106733000.0,504976000,-69477000.0,731718000.0,1168278000,9328979000
STI,335922,USD,2019,Q3,2019-10-31,2019-10-31,445129000.0,448184000.0,9184000000.0,,38462000000,,156756000000.0,1985000000.0,227368000000,167671000000.0,8524000000.0,20369000000.0,200879000000,2025000000.0,9542000000,-5593000000.0,20664000000.0,26489000000,227368000000
STT,378219,USD,2021,Q1,2021-04-23,2021-04-23,352114250.0,356530250.0,4552000000.0,107554000000.0,112998000000,,31467000000.0,2143000000.0,316885000000,244893000000.0,1429000000.0,13836000000.0,291880000000,2471000000.0,12707000000,-11035000000.0,23751000000.0,25005000000,316885000000
SYF,493399,USD,2021,Q1,2021-04-27,2021-04-27,583600000.0,585825000.0,16620000000.0,,6550000000,,66957000000.0,,95854000000,62761000000.0,,15160000000.0,82415000000,734000000.0,9593000000,-8302000000.0,11470000000.0,13439000000,95854000000
TCBI,734517,USD,2021,Q1,2021-04-22,2021-04-22,50465250.0,50731656.0,215835000.0,50000000.0,14831620000,,24165771000.0,23346000.0,40054433000,33391970000.0,115587000.0,3064968000.0,36894951000,,1434207000,-8000.0,1781215000.0,3159482000,40054433000
TFSL,360767,USD,2021,Q2,2021-05-06,2021-05-06,276239697.0,277960923.0,665400000.0,,647245000,,12681628000.0,39845000.0,14464784000,9238411000.0,94108000.0,4082951000.0,12761313000,0.0,1708087000,-766407000.0,849394000.0,1703471000,14464784000
TSC,988504,USD,2021,Q1,2021-05-05,2021-05-05,29028483.0,29574016.0,341000.0,446143000.0,1303289000,,8508538000.0,13735000.0,10565150000,9250019000.0,,,9790864000,100632000.0,367923000,-37748000.0,267195000.0,774286000,10565150000
UMBF,256663,USD,2021,Q1,2021-04-29,2021-04-29,47989483.0,48301469.0,387230000.0,5490576000.0,11120411000,,16294571000.0,286068000.0,34669389000,28280792000.0,2759818000.0,270074000.0,31711150000,,1148724000,-328000000.0,1968318000.0,2958239000,34669389000
UMPQ,998459,USD,2021,Q1,2021-05-06,2021-05-06,220216000.0,220216000.0,3241181000.0,,3576417000,,21849577000.0,176571000.0,30036680000,25886833000.0,701982000.0,369656000.0,27354811000,,3515248000,,-871511000.0,2681869000,30036680000
USB,378231,USD,2021,Q1,2021-05-04,2021-05-04,1505000000.0,1506000000.0,43501000000.0,,164994000000,,288084000000.0,3388000000.0,553375000000,433761000000.0,12098000000.0,37419000000.0,501067000000,5968000000.0,8508000000,-26443000000.0,65740000000.0,52308000000,553375000000
WAL,345773,USD,2021,Q1,2021-04-30,2021-04-30,100068000.0,100431250.0,5346500000.0,,8554000000,,28463900000.0,138400000.0,43397000000,38393100000.0,15900000.0,548700000.0,39684300000,70500000.0,1608200000,-84000000.0,19900000.0,3712700000,43397000000
WFC,58953,USD,2021,Q1,2021-05-05,2021-05-05,4127125000.0,4143125000.0,28339000000.0,337896000000.0,591236000000,,844644000000.0,8760000000.0,1959543000000,1437119000000.0,58920000000.0,183312000000.0,1771195000000,21170000000.0,68990000000,-67589000000.0,166772000000.0,188348000000,1959543000000
WSBC,739365,USD,2021,Q1,2021-05-06,2021-05-06,67205087.0,67252577.0,759048000.0,,3601785000,,10543272000.0,239863000.0,17057788000,13286999000.0,137218000.0,626414000.0,14272266000,144484000.0,1777937000,-24989000.0,879786000.0,2785522000,17057788000
ZION,378250,USD,2021,Q1,2021-05-06,2021-05-06,163589000.0,163335250.0,576000000.0,9742000000.0,17416000000,,52826000000.0,1236000000.0,85121000000,73853000000.0,1032000000.0,1299000000.0,77188000000,566000000.0,2653000000,,4566000000.0,7933000000,85121000000
