Ticker,SimFinId,Currency,Fiscal Year,Fiscal Period,Publish Date,Restated Date,EBITDA,Total Debt,Free Cash Flow,Gross Profit Margin,Operating Margin,Net Profit Margin,Return on Equity,Return on Assets,Free Cash Flow to Net Income,Current Ratio,Liabilities to Equity Ratio,Debt Ratio,"Earnings Per Share, Basic","Earnings Per Share, Diluted",Sales Per Share,Equity Per Share,Free Cash Flow Per Share,Dividends Per Share,Pietroski F-Score
ABCB,919504,USD,2020,Q4,2021-02-26,2021-02-26,375615000.0,436796000.0,-8851339000.0,,0.3138,0.24163,0.09897,0.012819999999999998,-33.78528,,6.72118,0.02137,3.78289,3.7736300000000003,15.655729999999998,38.221790000000006,-127.8061,0.6019,
ABTX,953887,USD,2020,Q4,2021-03-10,2021-03-10,63609000.0,108322000.0,50593000.0,,0.26547,0.21597,0.060020000000000004,0.007529999999999999,1.1111,,6.974660000000001,0.0179,2.23042,2.2162,10.32765,37.16233,2.47823,0.39995,
AJX,90767,USD,2020,Q4,2021-03-05,2021-03-05,34878000.0,1116592000.0,47282000.0,,0.6514300000000001,0.42538000000000004,0.04423,0.01376,2.0777799999999997,,2.21431,0.6752,1.00505,1.00505,2.36273,19.17975,2.08828,0.77287,
ARI,498489,USD,2020,Q4,2021-02-10,2021-02-10,,4518791000.0,,,0.24261999999999997,0.024030000000000003,0.00213,0.0007,,,2.0565700000000002,0.65112,0.03268,0.03268,1.35999,15.3405,,1.69786,
AXP,413080,USD,2020,Q4,2021-02-12,2021-02-12,5839000000.0,44830000000.0,1712000000.0,,0.11905,0.08687,0.1364,0.016380000000000002,0.54609,,7.3261,0.23426,3.8944099999999997,3.8895800000000005,44.82857,28.55155,2.1267099999999997,1.83106,
BAC,71941,USD,2020,Q4,2021-02-24,2021-02-24,24939000000.0,523898000000.0,-5382000000.0,,0.22209,0.1926,0.060360000000000004,0.00584,-0.35591,,9.33118,0.1858,1.8819400000000002,1.8725900000000002,9.77106,28.379790000000003,-0.51298,1.0052299999999998,
BBT,245217,USD,2020,Q4,2021-02-24,2021-02-24,8176000000.0,45689000000.0,7393000000.0,,0.28928000000000004,0.18428,0.059,0.00822,1.7669700000000002,,6.1811300000000005,0.08972000000000001,3.1059799999999997,3.08035,16.854979999999998,46.58892,5.488169999999999,2.0228900000000003,
BK,467599,USD,2019,Q4,2020-02-27,2020-02-27,7027000000.0,42861000000.0,1398000000.0,,0.34698,0.25951,0.10273,0.0112,0.32725,,8.17417,0.11235,4.5465,4.5297,17.51979,40.37896,1.48783,1.3718299999999999,
BOKF,344670,USD,2020,Q4,2021-02-24,2021-02-24,687943000.0,2196018000.0,-4012062000.0,,0.2989,0.22282,0.08221,0.00932,-9.2225,,7.81991,0.04705,6.22886,6.22858,27.95484,75.40366999999999,-57.44566999999999,2.06808,
C,89126,USD,2020,Q4,2021-02-26,2021-02-26,17569000000.0,719236000000.0,-33962000000.0,,0.18348,0.14869000000000002,0.05517999999999999,0.00489,-3.07432,,10.28916,0.31823,5.29629,5.262980000000001,35.62086,86.2796,-16.28248,2.56592,
CBKM,259775,USD,2021,Q2,2021-02-12,2021-02-12,,6943000.0,,,0.22991999999999999,0.21553000000000003,0.0874,0.00746,,,10.71442,0.00937,1.92295,1.92295,8.92203,22.00238,,0.54067,
CBSH,593216,USD,2020,Q4,2021-02-24,2021-02-24,533778000.0,2098383000.0,353896000.0,,0.32203000000000004,0.25611,0.10062,0.01039,1.03451,,8.68331,0.06373999999999999,,,,,,,
CFG,378202,USD,2020,Q4,2021-02-23,2021-02-23,1876000000.0,8589000000.0,-947000000.0,,0.18798,0.13758,0.0419,0.00518,-0.99684,,7.08667,0.04685,2.2245,2.21881,16.16859,48.48939,-2.21747,1.8030099999999998,
CFR,419929,USD,2020,Q4,2021-02-05,2021-02-05,415691000.0,2352375000.0,239157000.0,,0.24373000000000003,0.22451,0.07537999999999999,0.00763,0.739,,8.87448,0.05549,5.15919,5.1365300000000005,22.9798,66.12082,3.8126599999999997,2.91102,
CIT,335466,USD,2020,Q4,2021-02-19,2021-02-19,94399999.0,5837300000.0,-224700001.0,,-0.0964,-0.26743,-0.11295,-0.01112,0.34762,,9.15335,0.10046000000000001,-6.56877,-6.56877,24.56278,52.8215,-2.28342,1.7428,
CMA,378118,USD,2020,Q4,2021-02-09,2021-02-09,699000000.0,5728000000.0,627000000.0,,0.20295,0.15762,0.05702,0.00521,1.36601,,9.9477,0.065,3.3021599999999998,3.2785699999999998,20.94964,57.913669999999996,4.51079,2.7554,
CNND,546895,USD,2013,Q3,2013-11-08,2013-11-08,38296000.0,0.0,63499000.0,,0.30539,0.20874,0.13953,0.01093,2.9728,,11.76108,0.0,11.26866,11.08094,53.9846,79.82287,33.49948,3.3141300000000005,
COF,378103,USD,2020,Q4,2021-02-25,2021-02-25,6704000000.0,28050000000.0,-1184000000.0,,0.1123,0.08327000000000001,0.03945,0.00563,-0.49853000000000003,,6.00289,0.06652999999999999,5.18785,5.17542,62.3045,131.50721000000001,-2.58628,1.61643,
DFS,378127,USD,2020,Q3,2020-10-26,2020-10-26,1827000000.0,32541000000.0,1601000000.0,,0.11990999999999999,0.09038,0.09881000000000001,0.00815,1.58045,,11.12924,0.26169000000000003,3.28629,3.28896,36.3601,29.832929999999998,5.19384,1.8718599999999999,
EWBC,335579,USD,2020,Q4,2021-02-26,2021-02-26,805673000.0,1125360000.0,839079000.0,,0.42522,0.35207,0.10776,0.01089,1.27357,,8.8985,0.021580000000000002,3.9891300000000003,3.97086,11.33051,37.01927,5.77356,1.11161,
FCNCA,446741,USD,2020,Q4,2021-02-24,2021-02-24,759324000.0,1889650000.0,756198000.0,,0.33132,0.25613,0.11294000000000001,0.009559999999999999,1.58313,,10.81237,0.03783,47.497009999999996,47.497009999999996,185.4413,386.74205,75.1938,3.02218,
FFIN,998435,USD,2020,Q4,2021-02-22,2021-02-22,255158000.0,430093000.0,227890000.0,,0.4948,0.41247,0.12039000000000001,0.01853,1.12798,,5.49777,0.039439999999999996,1.42245,1.41733,3.44865,11.815539999999999,1.60449,0.49508,
FHB,210774,USD,2020,Q4,2021-02-25,2021-02-25,306795000.0,200010000.0,-128194000.0,,0.33245,0.25338,0.06769,0.0082,-0.69013,,7.2587399999999995,0.00883,1.43008,1.42646,5.6441,21.12633,-0.9869399999999999,1.0401,
FITB,378145,USD,2020,Q4,2021-02-26,2021-02-26,2289000000.0,16465000000.0,-12874000000.0,,0.23606999999999997,0.1738,0.05725,0.00646,-9.73091,,7.856389999999999,0.08044,1.85105,1.83818,10.65018,29.37475,-18.01241,1.20045,
FMAO,939566,USD,2020,Q4,2021-02-24,2021-02-24,28457000.0,48100000.0,29414000.0,,0.32921999999999996,0.26245999999999997,0.08065,0.01052,1.46375,,6.663930000000001,0.02519,1.8166799999999999,1.8166799999999999,6.921639999999999,22.5252,2.65916,0.64965,
FMBH,743187,USD,2020,Q4,2021-03-08,2021-03-08,71463000.0,320217000.0,-112845000.0,,0.31959,0.24216999999999997,0.07967,0.00958,-2.4927099999999998,,7.3177,0.06775,2.70804,2.7006099999999997,11.18223,33.99127,-6.750360000000001,0.76653,
FNB,446814,USD,2020,Q4,2021-02-25,2021-02-25,340000000.0,2899000000.0,-1696000000.0,,0.28207,0.22862,0.056060000000000006,0.00744,-6.10072,,6.53257,0.07761,0.8597,0.8541,3.76041,15.33544,-5.24479,0.0,
GBCI,1059909,USD,2020,Q4,2021-03-01,2021-03-01,348460000.0,1177610000.0,385779000.0,,0.42458,0.3448,0.11547,0.0144,1.44812,,7.02075,0.06364,2.80764,2.8062099999999996,8.14275,24.31437,4.0658,1.38341,
GS,60439,USD,2020,Q4,2021-02-22,2021-02-22,14381000000.0,594025000000.0,-2204000000.0,,0.28005,0.20007,0.09293,0.007670000000000001,-0.24722,,11.123460000000001,0.51076,25.014029999999998,24.743270000000003,125.02806000000001,237.73568999999998,-6.18406,6.55443,
HBAN,378164,USD,2020,Q4,2021-02-26,2021-02-26,1339000000.0,8535000000.0,482000000.0,,0.20187,0.14891,0.05517999999999999,0.00583,0.67225,,8.469560000000001,0.06937,0.7049300000000001,0.69431,4.733969999999999,10.62021,0.47389,0.68625,
HBHC,734515,USD,2020,Q4,2021-03-01,2021-03-01,-31475000.0,2045835000.0,-436920000.0,,-0.09846,-0.035660000000000004,-0.01314,-0.00134,9.67194,,8.78144,0.060820000000000006,-0.52204,-0.52204,14.64125,39.74235,-5.049169999999999,1.10484,
HOMB,447371,USD,2020,Q4,2021-02-26,2021-02-26,295682000.0,939257000.0,-510549000.0,,0.39699,0.30891,0.0823,0.013080000000000001,-2.38076,,5.2933,0.05728,1.29675,1.29675,4.1978800000000005,15.75685,-3.0872599999999997,0.53018,
HTH,492790,USD,2020,Q4,2021-02-17,2021-02-17,586282000.0,2592959000.0,1377794000.0,,0.26688,0.21178000000000002,0.19052,0.026430000000000002,3.0765599999999997,,6.20834,0.15303,5.0160800000000005,5.01474,23.68555,26.02978,15.432279999999999,0.36429,
IBKC,129297,USD,2020,Q1,2020-05-08,2020-05-08,446327000.0,1678919000.0,-1673198000.0,,0.34863,0.24974000000000002,0.07013,0.00946,-5.488519999999999,,6.41642,0.052079999999999994,5.83157,5.79931,23.350360000000002,78.78534,-32.0067,2.49382,
IBKR,718957,USD,2020,Q4,2021-03-01,2021-03-01,1298000000.0,10109000000.0,8098000000.0,,0.56628,0.08792,0.02166,0.0020399999999999997,41.528209999999994,,9.627460000000001,0.10565999999999999,2.43935,2.41819,27.746059999999996,24.40602,101.30188000000001,3.94049,
IBOC,369401,USD,2020,Q4,2021-02-25,2021-02-25,240076000.0,999117000.0,306072000.0,,0.39326,0.31073,0.07682,0.01193,1.8292700000000002,,5.44145,0.07122,2.62561,2.62037,8.449760000000001,34.177640000000004,4.80295,1.09733,
ISBC,641029,USD,2020,Q4,2021-03-01,2021-03-01,343460000.0,3411519000.0,-267710000.0,,0.39284,0.27148,0.08176,0.00851,-1.2081899999999999,,8.60263,0.1311,0.93985,0.9395399999999999,3.46199,11.49468,-1.13551,0.50761,
JPM,243510,USD,2020,Q3,2020-11-02,2020-11-02,39533000000.0,720100000000.0,,,0.26036,0.20051,0.08778999999999999,0.00733,,,10.97315,0.22184,7.685010000000001,7.67126,38.32784,77.82836,,4.14503,
JUVF,141652,USD,2020,Q4,2021-03-16,2021-03-16,6435000.0,87705000.0,5255000.0,,0.21716,0.21911999999999998,0.07314,0.0070599999999999994,0.93806,,9.362260000000001,0.1105,1.10406,1.10276,5.03863,15.095979999999999,1.03567,0.8799799999999999,
KEY,378174,USD,2020,Q4,2021-02-22,2021-02-22,1667000000.0,14688000000.0,-12402000000.0,,0.23273000000000002,0.18500999999999998,0.06879,0.007259999999999999,-10.02587,,8.47311,0.08623,1.2781799999999999,1.2689700000000002,6.90857,16.616329999999998,-12.814860000000001,0.8566,
LARK,130464,USD,2020,Q4,2021-03-22,2021-03-22,26869000.0,28022000.0,-369674000.0,,0.38031,0.30533000000000005,0.15389,0.01641,-18.96445,,8.37877,0.02359,4.103940000000001,4.100169999999999,13.4409,26.668740000000003,-77.82889,0.7648699999999999,
MBFI,447767,USD,2018,Q4,2019-03-21,2019-03-21,429439000.0,1940854000.0,128609000.0,,0.27959,0.22143000000000002,0.07153,0.010740000000000001,1.30421,,5.65833,0.09605,2.57596,2.54787,11.63342,33.69984,2.36178,1.1389,
MBWM,815912,USD,2020,Q4,2021-03-05,2021-03-05,64273000.0,559928000.0,-609212000.0,,0.32761,0.26364,0.09996000000000001,0.00995,-13.802439999999999,,9.049380000000001,0.12619,2.71306,2.71296,10.29081,27.141340000000003,-37.4469,1.05208,
MCBC,745864,USD,2020,Q4,2021-02-18,2021-02-18,39409000.0,20619000.0,41912000.0,,0.4302,0.35275,0.12577,0.01142,1.38942,,10.01565,0.0078,0.88408,0.88408,2.50622,7.0293399999999995,1.2283600000000001,0.31887,
MS,86439,USD,2020,Q4,2021-02-26,2021-02-26,18187000000.0,231812000000.0,-22021000000.0,,0.29914,0.21785,0.03279,0.00941,-2.09724,,2.4845900000000003,0.20774,6.5502199999999995,6.46552,30.06737,193.1441,-13.73737,1.7086700000000001,
MTB,335339,USD,2020,Q4,2021-02-22,2021-02-22,2089809000.0,4441675000.0,700368000.0,,0.29716,0.22724,0.08359,0.00949,0.51758,,7.80945,0.03115,10.51907,10.51367,46.29084,116.11873999999999,5.44449,4.946969999999999,
NAVI,551008,USD,2020,Q4,2021-02-26,2021-02-26,,83945000000.0,,,0.33471999999999996,0.24495,0.16837,0.00471,,,34.72211,0.96034,2.13472,2.11282,8.71503,12.60622,,0.63731,
NKSH,129536,USD,2020,Q2,2020-08-10,2020-08-10,20602000.0,0.0,-6954000.0,,0.41348999999999997,0.34676,0.08167,0.01115,-0.4349,,6.323230000000001,0.0,2.46412,2.46412,7.10605,30.170659999999998,-1.07164,1.3901700000000001,
NTRS,407194,USD,2020,Q4,2021-02-23,2021-02-23,2216799999.0,8901000000.0,2471400000.0,,0.26678,0.18900999999999998,0.09865,0.00678,2.1432700000000002,,13.544789999999999,0.052360000000000004,5.53525,5.51701,29.2858,56.10759,11.86351,3.0266,
OPY,505723,USD,2020,Q4,2021-03-01,2021-03-01,177143000.0,674455000.0,-41448000.0,,0.14286,0.10396,0.17937,0.04532,-0.33701,,2.95804,0.24852,9.72792,9.3049,93.57167,54.23483,-3.27845,1.46948,
OZRK,135823,USD,2017,Q1,2017-05-05,2017-05-05,490852000.0,421600000.0,449255000.0,,0.6020300000000001,0.39089,0.10689000000000001,0.01605,1.46109,,5.65792,0.02201,2.74253,2.73617,7.01602,25.628239999999998,4.00708,0.61748,
PACW,537548,USD,2020,Q4,2021-02-26,2021-02-26,-1101749000.0,470812000.0,-1239826000.0,,3.75374,4.00015,-0.34425,-0.04195,1.0018200000000002,,7.20552,0.01596,-10.590860000000001,-10.590860000000001,-2.64762,30.76473,-10.61013,1.36709,
PBCT,335764,USD,2020,Q4,2021-03-01,2021-03-01,709900000.0,2157200000.0,92100000.0,,0.31401,0.10313,0.027030000000000002,0.0032600000000000003,0.44818,,7.2985,0.03419,0.48894,0.48628000000000005,4.7409,17.508210000000002,0.21913000000000002,0.75708,
PGC,726431,USD,2020,Q4,2021-03-12,2021-03-12,23959000.0,203547000.0,-198857000.0,,0.11048,0.14806,0.04969,0.00445,-7.592280000000001,,10.174719999999999,0.03456,1.38605,1.37266,9.36157,27.894740000000002,-10.5233,0.20002999999999999,
PNC,348075,USD,2020,Q3,2020-11-03,2020-11-03,4837000000.0,38804000000.0,,,0.19916,0.41194,0.1351,0.015590000000000001,,,7.66286,0.08402000000000001,16.75858,16.73911,40.68179,123.96975,,5.19604,
PNFP,783539,USD,2020,Q4,2021-02-26,2021-02-26,416561000.0,1886666000.0,456931000.0,,0.32586,0.26739,0.06213,0.00872,1.49949,,6.12245,0.05401,4.04271,4.0278599999999996,15.11914,62.187630000000006,6.06198,0.65523,
PUB,363174,USD,2020,Q4,2021-03-15,2021-03-15,60896000.0,64554000.0,-284680000.0,,0.45382,0.34486,0.11702,0.01292,-6.54407,,8.05499,0.019180000000000003,2.3113099999999998,2.29373,6.70223,19.71898,-15.125370000000002,0.56016,
RF,378207,USD,2020,Q4,2021-02-24,2021-02-24,1735000000.0,3569000000.0,,,0.209,0.15763,0.054720000000000005,0.00672,,,7.138089999999999,0.02421,1.0333700000000001,1.03015,6.555789999999999,17.1585,,0.7278399999999999,
SCHW,378109,USD,2020,Q4,2021-02-24,2021-02-24,4877000000.0,117833000000.0,17383000000.0,,0.38175,0.26029,0.054279999999999995,0.00554,5.71245,,8.793239999999999,0.21463000000000002,2.12946,2.12056,8.18125,33.81875,12.16445,0.8957299999999999,
SF,1059910,USD,2020,Q3,2020-11-06,2020-11-06,618150000.0,3530089000.0,,,0.15924000000000002,0.11585,0.10450999999999999,0.01649,,,5.33867,0.13817000000000002,3.94145,3.68606,34.0229,32.70635,,0.64432,
SFBC,158885,USD,2020,Q3,2020-11-09,2020-11-09,9985000.0,20854000.0,-205208000.0,,0.28086,0.22434,0.08846,0.00843,-28.05688,,9.49015,0.02404,2.86315,2.82042,12.76282,32.28461,-80.33102,0.7993600000000001,
SIVB,708168,USD,2020,Q4,2021-03-01,2021-03-01,1842721000.0,864181000.0,2402856000.0,,0.43586,0.29807,0.14125,0.01031,2.01714,,12.6967,0.00748,23.047629999999998,22.87107,77.32285999999999,152.45356,46.490390000000005,0.33184,
SLFC,687414,USD,2020,Q4,2021-02-09,2021-02-09,1241000000.0,17800000000.0,1162000000.0,,0.25265,0.18878,0.21215,0.03249,3.65409,,5.53037,0.79213,5.41881,5.41064,28.704829999999998,25.54262,8.570789999999999,5.98296,
SRCE,767938,USD,2020,Q4,2021-02-18,2021-02-18,114375000.0,291269000.0,-171454000.0,,0.32253000000000004,0.247,0.0875,0.01113,-2.1053599999999997,,6.861439999999999,0.039810000000000005,3.19021,3.19021,12.91601,34.741240000000005,-6.7165300000000006,1.1659700000000002,
STBA,347280,USD,2020,Q4,2021-03-01,2021-03-01,35231000.0,227927000.0,-425683000.0,,0.06895,0.06205,0.01822,0.00235,-20.23208,,6.766360000000001,0.025419999999999998,0.53851,0.53792,8.67938,29.55459,-10.89527,1.12487,
STI,335922,USD,2019,Q3,2019-10-31,2019-10-31,3723000000.0,28893000000.0,2211000000.0,,0.3148,0.25474,0.09237999999999999,0.010759999999999999,0.90356,,7.583489999999999,0.12708,5.49728,5.45981,21.58026,54.95935,4.9671,2.2892200000000003,
STT,378219,USD,2020,Q4,2021-02-19,2021-02-19,3183000000.0,21205000000.0,2814000000.0,,0.25199,0.19286,0.08615,0.00717,1.24679,,11.01168,0.06738,6.39621,6.32025,33.165659999999995,74.24936,7.97472,2.51938,
SYF,493399,USD,2020,Q3,2020-10-22,2020-10-22,2158000000.0,15771000000.0,,,0.14540999999999998,0.11213,0.11307,0.0143,,,6.90627,0.16487000000000002,2.27526,2.26725,20.29106,18.90229,,0.93971,
TFSL,360767,USD,2021,Q1,2021-02-09,2021-02-09,133782000.0,142248000.0,146594000.0,,0.33018000000000003,0.27595,0.04987,0.0056700000000000006,1.77309,,7.7903,0.00976,0.29953,0.29757,1.08546,6.00622,0.5311,0.20348,
TSC,988504,USD,2020,Q4,2021-02-25,2021-02-25,56855000.0,0.0,,,0.26976999999999995,0.19145,0.049339999999999995,0.0037799999999999995,,,12.07123,0.0,1.32169,1.30003,6.90365,20.51833,,0.27767,
UMBF,256663,USD,2020,Q4,2021-03-01,2021-03-01,401693000.0,2585092000.0,233126000.0,,0.26242,0.22185,0.09496,0.00865,0.8137,,9.98047,0.07803,5.95171,5.92635,26.82705,62.67316999999999,4.842890000000001,1.25226,
USB,378231,USD,2020,Q4,2021-02-23,2021-02-23,6578000000.0,53063000000.0,,,0.26053000000000004,0.19896,0.08601,0.00834,,,9.31,0.0958,3.06229,3.06026,15.39165,31.220679999999998,,1.88999,
WAL,345773,USD,2020,Q4,2021-02-25,2021-02-25,643900000.0,569700000.0,713200000.0,,0.50174,0.40931,0.14841,0.013890000000000001,1.40782,,9.681410000000001,0.015619999999999998,5.05589,5.0408,12.3523,34.06687,7.1177600000000005,-0.25522,
WFC,58953,USD,2020,Q4,2021-02-23,2021-02-23,10816000000.0,271949000000.0,-146065000000.0,,0.02875,0.02364,0.0092,0.0008699999999999999,-85.41813,,9.51615,0.13909000000000002,0.41525,0.41362,17.566779999999998,39.76469,-35.46989,1.4915,
WSBC,739365,USD,2020,Q4,2021-02-26,2021-02-26,,983244000.0,,,0.25475,0.19649,0.04331,0.00727,,,4.95835,0.059860000000000003,1.77518,1.77387,9.034460000000001,38.83768,,1.30681,
ZION,378250,USD,2020,Q4,2021-02-25,2021-02-25,758000000.0,2908000000.0,432000000.0,,0.24086,0.181,0.06404,0.0062,0.85545,,9.33211,0.03569,3.0842099999999997,3.04928,17.03952,44.70584,2.6383799999999997,1.5818,
